sector,sex,name,total
Druze,F,סועאד,168
Jewish,F,תמימה,177
Jewish,F,ירדן,7473
Jewish,F,צפנת,219
Jewish,M,פטריק,123
Jewish,F,אביבית,1979
Muslim,M,תאיר,685
Christian,F,היבא,273
Jewish,F,דר,572
Muslim,F,תוקא,206
Other,M,נועם,402
Jewish,F,דיאנה,1112
Muslim,M,נוראלדין,212
Muslim,M,נואף,384
Jewish,F,שחר,10569
Jewish,F,חיה,24687
Muslim,F,סאלי,1185
Christian,M,ראני,246
Jewish,F,ענוה,177
Jewish,F,הראל,409
Muslim,F,מג'ד,333
Jewish,F,מרגלית,3858
Christian,F,מריה,1048
Other,M,אור,144
Muslim,F,ג'ומאנה,463
Druze,F,איילה,111
Jewish,M,שי-לי,124
Muslim,M,איהאם,2503
Jewish,F,מלי,2394
Jewish,F,גיטה,562
Muslim,F,מייסון,1274
Jewish,M,אליאב,4121
Jewish,F,איטא,214
Jewish,M,ברק,5824
Jewish,M,שר,174
Druze,M,חאתם,134
Jewish,M,גדליהו,402
Jewish,M,כתריאל,145
Jewish,M,קים,151
Christian,M,תאמר,256
Jewish,F,אריאלה,3378
Jewish,F,אראלה,512
Muslim,F,וסאם,190
Druze,F,ענבל,104
Druze,F,גדיר,106
Muslim,F,סורייה,133
Muslim,F,רפיקה,122
Muslim,F,נהאיה,477
Jewish,F,לונה,410
Muslim,M,ראוי,108
Other,M,דין,125
Muslim,F,גינאן,162
Druze,M,כרם,148
Muslim,F,חמאדה,997
Jewish,M,אפרים,7276
Muslim,F,סביל,160
Muslim,M,עזאת,265
Muslim,F,סוואר,196
Jewish,F,נוי,7163
Other,M,רוברט,142
Druze,M,כמיל,110
Muslim,F,רואיה,900
Muslim,F,דיאא,153
Jewish,F,חלי,1163
Muslim,F,ניסאן,234
Christian,M,טארק,198
Muslim,F,שירין,2964
Muslim,M,סאם,211
Jewish,F,יהל,2377
Jewish,F,ורה,122
Jewish,M,יתיר,110
Christian,F,אחלאם,131
Jewish,M,נתי,248
Jewish,F,ערבה,396
Muslim,F,סוג'וד,1195
Jewish,M,אידן,115
Jewish,M,שרגא,970
Druze,M,ראם,192
Muslim,F,סמירה,3247
Jewish,F,אנט,295
Jewish,F,ירין,2362
Jewish,M,אביה,711
Muslim,F,ליאנה,196
Jewish,F,פיגא,4020
Christian,M,פואד,498
Jewish,F,פריידא,657
Jewish,F,אייר,432
Druze,M,סנד,229
Muslim,F,נבאל,264
Jewish,F,נופר,7451
Jewish,M,גיא,26965
Muslim,M,ופיק,186
Jewish,F,רון,1954
Jewish,F,דרור,618
Muslim,F,ח'ולוד,442
Christian,M,ראוי,121
Druze,F,נאי,175
Jewish,F,ויויאן,205
Jewish,F,אמילי,5254
Muslim,F,מירוות,132
Muslim,F,סיבא,608
Muslim,M,נג'ואן,332
Other,F,ליאל,580
Jewish,F,אליזה,134
Jewish,F,אדוה,4207
Jewish,F,אגם,10829
Muslim,M,כארם,331
Jewish,M,רעי,844
Muslim,M,מואייד,937
Jewish,F,ילין,156
Christian,F,מנאר,137
Muslim,M,אסיל,421
Muslim,M,סאפי,149
Muslim,M,אכרם,1621
Jewish,F,אוריאן,3047
Muslim,F,רתאג,113
Druze,F,נרמין,114
Muslim,F,נוף,233
Muslim,F,זהור,362
Druze,F,נטלי,127
Muslim,F,ג'ואנה,146
Jewish,M,נדב,15440
Jewish,F,שובל,3231
Jewish,M,טובי,158
Jewish,M,להב,586
Muslim,F,נפוז,117
Jewish,F,ענבר,7392
Christian,F,מרלין,152
Jewish,M,טוביה,1458
Jewish,M,עדן,3852
Christian,F,ג'ואנה,120
Jewish,F,שרונה,2546
Christian,M,סוהייל,239
Jewish,F,שיר,15577
Jewish,M,זאב,5118
Muslim,F,בדיעה,176
Druze,M,אדהם,493
Muslim,M,עורסאן,244
Druze,F,אלאא,123
Muslim,F,נפיסה,117
Jewish,F,ארזה,107
Jewish,F,ציפי,811
Jewish,F,קסם,620
Christian,M,דוד,183
Druze,M,ריאן,666
Jewish,F,עטיל,230
Jewish,M,גבריאל,8396
Druze,M,סארי,259
Druze,M,מג'יד,111
Muslim,M,עארף,601
Muslim,F,רחיק,321
Jewish,M,רומן,129
Muslim,F,תקוא,222
Jewish,F,אוראל,2593
Christian,M,האני,444
Jewish,F,טילא,115
Christian,M,מוריס,190
Jewish,M,אליקים,383
Jewish,F,אניטה,322
Muslim,F,לאנה,208
Muslim,F,הנייה,165
Jewish,M,קסם,118
Jewish,M,רועי,26718
Jewish,F,נטע,12561
Christian,M,יוחנא,127
Druze,M,זיאד,193
Jewish,F,עטל,320
Other,M,אלון,400
Muslim,F,תלין,798
Muslim,F,זינב,3995
Other,M,איתן,966
Muslim,F,ג'ורי,2629
Jewish,M,שריאל,107
Other,F,שרה,222
Jewish,M,טדי,159
Jewish,F,פורטונה,148
Christian,M,ג'מיל,384
Jewish,F,שלי,7162
Druze,M,עיסאם,159
Muslim,F,אימאן,7382
Jewish,M,דביר,7741
Other,F,אריאנה,109
Jewish,F,בריינדל,273
Jewish,F,דרורית,327
Muslim,F,ליין,160
Muslim,M,טלעת,167
Druze,M,היית'ם,300
Jewish,M,זרח,132
Christian,F,פירוז,120
Muslim,F,וגדאן,189
Jewish,F,יוטא,1041
Jewish,F,יסמין,4326
Jewish,F,שיה,538
Muslim,F,גאליה,244
Jewish,F,יוכי,174
Muslim,M,סעדי,147
Jewish,M,קובי,2121
Jewish,F,ענבל,8868
Muslim,M,סאדק,129
Christian,M,כמאל,290
Jewish,F,בטי,715
Muslim,F,טיבה,354
Muslim,F,ג'ומאן,107
Muslim,F,חתאם,760
Muslim,F,ריאן,1426
Druze,M,תמיר,434
Muslim,F,ראמא,1436
Jewish,F,עמית,11936
Druze,F,ליליאן,121
Other,F,אנסטסיה,534
Muslim,F,חסנה,465
Jewish,F,שיינדי,178
Muslim,M,זוהדי,108
Muslim,M,אליאס,891
Muslim,F,שארה,170
Muslim,F,סמייה,338
Jewish,M,עודד,6342
Jewish,F,שירת,151
Christian,F,גידאא,200
Muslim,F,תוג'אן,165
Jewish,F,גלילה,215
Jewish,F,איטה,1182
Muslim,F,תמאם,1483
Jewish,F,בינה,659
Jewish,M,נטע,1514
Jewish,F,רעכל,178
Christian,M,סמיר,719
Druze,M,מילאן,105
Muslim,M,יעקוב,1141
Muslim,M,וליד,4065
Jewish,F,צפורה,12338
Muslim,M,נור,3556
Jewish,F,אליענה,907
Muslim,F,אבתיסאם,1763
Muslim,F,נגוא,266
Jewish,M,אלברט,479
Druze,F,זהרה,136
Christian,F,רנדה,159
Muslim,M,פרג,122
Muslim,F,סנא,3148
Muslim,F,סארא,103
Muslim,F,נאהד,388
Jewish,M,אימרי,3969
Jewish,F,גיטי,511
Jewish,M,חי,1820
Muslim,M,נאשד,105
Jewish,F,אנאבל,303
Muslim,F,יארא,2097
Jewish,F,גילת,816
Other,M,ליאם,571
Jewish,F,נלי,637
Muslim,F,פידא,1769
Druze,F,ולאא,121
Jewish,F,רותם,12181
Jewish,F,מליסה,154
Jewish,M,יונדב,111
Druze,M,עאמר,178
Jewish,M,אופק,8248
Jewish,M,צוף,286
Christian,M,עאדל,192
Other,F,מרים,351
Other,M,דניאל,4890
Jewish,F,יפית,4387
Muslim,F,בראאה,2615
Jewish,F,בל,357
Muslim,F,סוניה,249
Other,M,מרק,865
Christian,F,נאילה,126
Jewish,M,חובב,232
Jewish,M,גלבוע,124
Jewish,M,לאו,263
Jewish,F,לירי,1620
Muslim,F,רתאג',139
Jewish,F,ויקטוריה,1310
Muslim,M,הלאל,876
Muslim,M,חאפז,271
Jewish,F,תהלה,1017
Muslim,F,זינא,106
Jewish,F,תכלת,459
Jewish,F,מירה,2147
Muslim,M,עלאא,5265
Muslim,F,בלסם,400
Jewish,F,שלו,377
Jewish,F,שושנה,16034
Druze,M,אכרם,106
Jewish,F,רותי,2751
Jewish,F,לירן,1222
Muslim,F,נבא,393
Muslim,M,מוחיי,270
Jewish,F,נצחיה,304
Muslim,M,עימאד,3628
Jewish,F,עליה,118
Druze,M,דן,182
Muslim,M,ראסם,292
Muslim,F,חנין,4089
Christian,M,פרח,114
Druze,F,למאר,170
Muslim,F,זיין,121
Jewish,M,דב,4850
Jewish,F,שמחה,5259
Druze,M,דין,111
Jewish,F,שילת,4869
Druze,F,אן,131
Druze,M,נאסר,145
Christian,M,אדוארד,185
Muslim,F,ג'דיר,252
Muslim,F,נאדיא,512
Jewish,F,חרות,728
Other,M,דן,380
Jewish,M,ליר,202
Druze,F,לנא,218
Muslim,M,נוח,424
Christian,M,גסאן,312
Other,M,רוני,199
Muslim,F,פאטן,159
Jewish,M,כדורי,229
Muslim,F,מנאל,3690
Jewish,M,פרץ,449
Jewish,F,ליהיא,3151
Jewish,F,גוני,789
Muslim,F,מייסאא,163
Muslim,F,וורוד,399
Other,M,ולדיסלב,153
Jewish,M,ישכר,499
Muslim,M,שוכרי,275
Other,M,בנימין,288
Jewish,F,ספיר,10243
Muslim,M,נסים,1878
Jewish,F,אדר,1840
Muslim,M,מוהנד,2605
Jewish,M,יחזקאל,5940
Muslim,F,אמאן,259
Muslim,F,אילול,525
Muslim,F,רודה,102
Jewish,F,גוליה,110
Other,F,ניקה,231
Christian,F,הנא,168
Jewish,M,אוריאל,7494
Druze,M,עאטף,120
Muslim,M,באסם,3000
Christian,F,לינדה,142
Jewish,F,אודיה,2016
Jewish,M,יהונתן,26969
Jewish,F,גליה,3415
Druze,F,מונירה,190
Muslim,F,מיסלון,116
Jewish,M,רז,5642
Muslim,F,רוחיה,101
Jewish,M,ענבר,940
Jewish,M,מייקל,558
Muslim,M,ימאן,436
Jewish,M,עקיבה,101
Jewish,F,סיניה,133
Muslim,F,עביר,4341
Druze,M,תאמר,373
Muslim,M,איסמאיל,2756
Muslim,F,ח'יריה,303
Jewish,F,סגלית,2245
Jewish,M,אהרון,22073
Jewish,M,פאר,612
Jewish,F,דריה,2042
Muslim,M,עוביידה,1723
Jewish,M,עילאי,8967
Druze,M,אמל,394
Muslim,M,קנאן,292
Muslim,F,תגריד,1223
Jewish,F,ליאל,8810
Muslim,F,תוליב,106
Muslim,F,תסנים,2559
Jewish,F,אורנה,5815
Druze,F,אלין,423
Jewish,F,בהירה,109
Jewish,F,לשם,226
Jewish,F,מאור,1482
Druze,F,מילא,212
Other,M,עידן,423
Christian,M,לורנס,103
Christian,F,קרולין,129
Jewish,F,בתיה,7638
Jewish,F,ארבל,2986
Muslim,M,האשם,992
Jewish,F,שריי,303
Jewish,F,רז,2035
Muslim,M,אוסאמה,3004
Jewish,M,עקיבא,2412
Muslim,F,ספייה,199
Jewish,M,יריב,2011
Other,M,אלכסיי,103
Jewish,M,שקד,4356
Jewish,F,שחף,1518
Jewish,F,שירין,242
Muslim,F,ביסאן,2890
Jewish,F,לירז,3882
Christian,F,רשא,213
Jewish,M,אלימלך,2238
Jewish,M,עברי,1265
Christian,F,סמא,267
Christian,F,סואר,107
Christian,F,פאתן,148
Jewish,M,ניב,5775
Other,M,תום,249
Muslim,M,עודאי,3515
Jewish,M,אומרי,153
Christian,F,לורד,137
Jewish,M,נחשון,502
Jewish,F,לידור,869
Jewish,F,גלי,5345
Christian,F,נסרין,350
Christian,M,ראמי,771
Jewish,M,דני,3014
Jewish,F,ליזי,373
Druze,M,ח'אלד,169
Jewish,M,שמריהו,299
Muslim,F,עאטף,748
Jewish,F,גפן,4722
Jewish,M,מוריס,572
Jewish,F,מירית,1633
Christian,F,מרווה,128
Muslim,F,פאוזיה,642
Muslim,M,סביח,166
Jewish,M,פיני,238
Muslim,M,חלמי,282
Muslim,F,ג'זל,493
Muslim,F,ארג'ואן,157
Muslim,F,ניהאד,172
Muslim,F,חוריה,455
Other,M,רפאל,345
Muslim,F,נעמאת,122
Muslim,M,ג'וואד,113
Druze,M,אדם,1233
Jewish,F,מאירה,1491
Jewish,F,בר,7807
Jewish,M,עמיהוד,112
Jewish,F,שאשא,128
Druze,M,איוב,107
Muslim,F,סוהר,146
Christian,F,בדיעה,136
Jewish,M,תאי,175
Jewish,F,נירה,1666
Muslim,M,זאהר,539
Muslim,F,תהאני,932
Muslim,F,גומאנה,362
Muslim,F,סלין,290
Jewish,M,אודי,1107
Jewish,M,ניתאי,7073
Jewish,F,מליא,105
Christian,M,אשרף,163
Muslim,F,אעתדאל,333
Christian,F,סוהילה,178
Muslim,F,הדיל,3763
Jewish,M,יניב,13127
Jewish,M,מיאל,170
Muslim,M,מילאד,178
Muslim,F,סהיר,126
Christian,F,אילין,186
Muslim,F,עאיישה,215
Muslim,F,בסמלה,382
Muslim,F,נהיל,310
Jewish,F,רנית,247
Muslim,M,מועתסם,1224
Christian,F,סוהיר,179
Muslim,M,ניהאד,151
Christian,F,ג'ורג'ית,177
Jewish,F,פייגי,428
Muslim,M,פאדל,151
Jewish,F,כוכב,155
Other,M,דניס,501
Jewish,F,אופל,1072
Christian,M,מייקל,192
Jewish,M,מתי,422
Jewish,F,גתית,172
Jewish,F,לטם,203
Muslim,M,חסן,8091
Jewish,F,אתל,113
Muslim,F,למא,2146
Other,F,ורוניקה,250
Jewish,M,אלעזר,6514
Jewish,M,גלי,278
Jewish,F,אורפז,737
Jewish,F,סיגל,5567
Jewish,F,רוזי,431
Jewish,F,היא-לי,147
Jewish,M,ניקולס,109
Muslim,F,פאדיה,689
Jewish,M,יעקב,48075
Muslim,F,ביאן,3732
Jewish,M,שגב,1501
Muslim,F,נהאד,302
Jewish,F,תום,1084
Jewish,F,ג'ולי,247
Jewish,M,אמנון,4514
Jewish,F,ליה,12044
Muslim,F,נסמה,270
Christian,M,אסעד,233
Jewish,F,אושרה,982
Muslim,F,ארווה,107
Jewish,M,צבי,13868
Muslim,F,מאסה,854
Christian,M,אלי,210
Jewish,F,הגר,2891
Muslim,F,דוחא,1138
Jewish,F,ליאורה,4313
Muslim,M,עליאן,162
Muslim,F,מנה,153
Christian,F,ורדה,124
Jewish,F,קלי,167
Christian,M,באסם,476
Christian,F,שדא,110
Jewish,F,כינרת,133
Christian,M,תאופיק,301
Muslim,M,תיים,917
Muslim,F,ארגואן,117
Muslim,F,עאידה,1492
Christian,M,עזמי,158
Jewish,F,סולי,235
Jewish,F,ליבה,251
Jewish,F,קלודין,112
Druze,M,ג'אד,145
Druze,M,עפיף,154
Jewish,M,לישי,335
Muslim,M,גוד,1160
Jewish,F,שי-לי,4749
Jewish,F,רוניה,128
Jewish,M,יוני,1299
Jewish,M,גדליה,500
Muslim,M,חמדאללה,115
Jewish,F,תם,238
Druze,M,דניאל,616
Druze,F,שהד,157
Christian,F,מירא,300
Muslim,M,מסעוד,141
Muslim,M,בשיר,799
Jewish,M,ערן,9992
Muslim,F,תמארה,272
Muslim,M,דאהר,191
Muslim,F,ניג'מה,143
Druze,F,נוהא,105
Muslim,F,נג'וא,348
Muslim,M,מורסי,230
Jewish,F,זמירה,443
Jewish,F,גולדי,216
Christian,M,אדואר,179
Jewish,F,אסתר,44657
Druze,F,מראם,211
Muslim,F,מירפת,137
Jewish,M,גלעד,9138
Muslim,F,לולו,197
Other,F,איה,117
Christian,M,ג'יריס,797
Muslim,F,רוונד,107
Muslim,F,דימא,2958
Jewish,M,נח,1246
Muslim,M,כאלד,164
Jewish,M,אור-אל,112
Other,F,ליה,441
Jewish,M,יערי,164
Christian,F,נור,302
Muslim,M,טאהר,562
Jewish,M,נורי,254
Jewish,F,נינה,1202
Muslim,F,רמזיה,157
Muslim,F,זמזם,274
Druze,F,לורין,168
Muslim,M,עאהד,497
Muslim,M,אסלאם,1431
Jewish,F,אחינועם,1919
Christian,M,סמר,575
Muslim,M,חמיד,241
Muslim,F,מיאר,2358
Muslim,F,ג'נאן,415
Muslim,M,איהאב,2413
Muslim,M,נאפז,166
Muslim,F,ריהאן,102
Jewish,M,יום,462
Druze,M,יזן,378
Other,M,איתי,527
Muslim,M,סלים,2642
Jewish,F,סימה,4725
Jewish,F,דבי,210
Jewish,F,שובה,104
Jewish,M,יותם,5921
Jewish,F,זהבה,6749
Jewish,M,מקס,475
Druze,F,רזאן,222
Muslim,M,כאיד,739
Other,M,אריק,398
Jewish,M,נתן,11322
Jewish,F,הילית,336
Muslim,M,מוחסן,303
Other,F,אילנה,291
Jewish,F,ברקת,312
Muslim,M,מועין,526
Other,F,ליאן,391
Muslim,F,לינדה,582
Jewish,F,יענטא,193
Jewish,M,עידן,18879
Jewish,F,רוית,3271
Christian,F,מראם,133
Muslim,F,קיאן,473
Jewish,M,תובל,301
Jewish,F,אלונה,3277
Druze,M,הישאם,137
Jewish,F,צמרת,143
Muslim,M,ראשד,494
Other,F,אלה,238
Jewish,F,צפרירה,220
Christian,F,פריאל,115
Druze,M,עומר,153
Jewish,F,נדיה,127
Muslim,F,מריאנה,530
Jewish,F,רמה,389
Christian,F,נאדיא,153
Jewish,F,סלעית,189
Jewish,F,אופירה,1087
Other,F,פולינה,204
Jewish,F,צביה,4176
Christian,M,זוהייר,112
Muslim,M,גסאן,769
Jewish,M,נדיר,164
Muslim,F,זהריה,111
Muslim,M,מאהר,2141
Jewish,F,מישל,2394
Jewish,M,טוב,109
Jewish,F,נהרה,143
Other,F,אלין,324
Druze,M,ויאם,241
Jewish,F,אורנית,1246
Jewish,F,רחלי,3522
Other,M,גבריאל,541
Jewish,M,שיראל,137
Druze,F,ליאן,456
Muslim,F,סוהא,1749
Christian,F,ספא,105
Muslim,F,שהרזאד,220
Muslim,F,איח'לאס,385
Jewish,F,נאורה,165
Jewish,F,גרציה,162
Muslim,F,ועד,790
Jewish,F,בתאל,835
Muslim,F,כיפאיה,104
Muslim,M,משהור,154
Druze,F,דנה,205
Jewish,M,זבולון,290
Druze,F,איה,503
Jewish,F,אלמז,139
Muslim,M,מועתז,2536
Christian,M,נור,255
Muslim,F,אלאא,5091
Muslim,M,עמראן,1917
Jewish,F,חביבה,718
Muslim,F,נהאל,199
Jewish,F,אשירה,270
Jewish,M,עדיאל,2018
Jewish,M,שילה,4010
Jewish,F,סיון,9736
Jewish,F,לישי,277
Muslim,F,ג'יהאד,473
Muslim,F,סגוד,385
Jewish,M,ים,1511
Jewish,F,רעכיל,154
Jewish,M,שלמה,33328
Druze,M,מהדי,128
Jewish,F,יונית,1417
Jewish,M,יששכר,1343
Other,M,מירון,185
Jewish,F,אליס,1400
Druze,M,מלאק,113
Druze,M,האני,248
Jewish,M,יורי,122
Other,M,סטיבן,191
Jewish,F,ארגמן,123
Jewish,M,עמרם,1976
Jewish,F,מילי,1002
Jewish,M,מידד,217
Jewish,F,קרינה,290
Christian,F,ריתא,116
Jewish,M,רנן,214
Jewish,F,שנאל,186
Jewish,M,חנוך,2077
Muslim,F,תולאי,270
Muslim,F,פרידה,372
Jewish,M,יהורם,244
Jewish,F,חבצלת,644
Muslim,F,אסאלה,767
Jewish,F,מירן,254
Jewish,M,מאיר,26720
Christian,M,עפיף,140
Druze,M,רן,112
Christian,M,שאדי,775
Muslim,M,מואנס,209
Muslim,F,נהלא,136
Christian,F,מילא,149
Jewish,M,ישעיהו,1870
Muslim,M,ליית,1197
Jewish,M,גל,12069
Jewish,F,אמה,6612
Other,F,דיאנה,719
Other,M,אליהו,108
Other,M,דוד,2057
Druze,M,זוהיר,123
Other,F,אמילי,1336
Jewish,F,לביאה,215
Jewish,F,אווה,1206
Jewish,F,נתי,112
Jewish,M,יהושע,8410
Muslim,F,מייסר,362
Jewish,M,ניק,190
Jewish,F,אלמוג,2797
Jewish,F,קורין,724
Jewish,M,אושרי,3612
Jewish,M,חזי,604
Other,F,תמר,117
Muslim,M,סנד,1615
Muslim,M,עדי,780
Jewish,M,בן-ציון,307
Christian,M,פריד,265
Jewish,M,מתתיהו,1184
Jewish,F,דוריה,383
Muslim,M,ספואן,354
Muslim,F,סוהאד,746
Christian,F,רנא,464
Muslim,F,פדה,159
Other,M,מייקל,176
Christian,M,דאוד,193
Muslim,F,נעמתי,102
Jewish,M,גדי,1181
Jewish,F,קטי,714
Jewish,F,מתן,316
Muslim,M,איסחאק,515
Jewish,F,אוליביה,261
Muslim,F,ניבין,1113
Christian,M,פאדי,1293
Jewish,M,הרן,127
Jewish,M,אלחנן,6634
Muslim,F,פדיה,218
Jewish,M,עתי,1259
Jewish,F,פרידא,317
Jewish,F,ג'וי,139
Jewish,F,מרין,102
Druze,F,עולא,206
Jewish,M,אלרואי,2927
Jewish,M,אורי,41457
Jewish,M,טירן,232
Muslim,M,שאדי,3474
Jewish,F,טויבא,610
Jewish,M,תם,590
Christian,M,ראמז,124
Muslim,M,עטיה,634
Muslim,F,מירא,1744
Muslim,F,עלאא,199
Muslim,M,סלאח,2510
Muslim,M,שאוקי,164
Muslim,F,אזל,177
Muslim,F,סאהר,342
Druze,M,באסל,337
Jewish,F,שלהבת,502
Muslim,F,ח'דיג'ה,866
Muslim,F,אסראא,3864
Jewish,M,איליה,285
Jewish,F,אדרת,231
Jewish,F,פעריל,124
Jewish,F,שגיא,108
Druze,M,סמר,384
Muslim,M,אדיב,602
Muslim,M,והיב,543
Jewish,F,הלני,329
Jewish,F,נאוה,4989
Jewish,F,נילי,3561
Muslim,F,מריאן,248
Druze,F,מייס,278
Jewish,F,זלדה,224
Jewish,M,טאי,176
Jewish,M,תבור,494
Jewish,M,שמוליק,208
Jewish,F,עומרי,196
Muslim,F,דארין,1236
Muslim,F,כיאן,209
Jewish,F,יער,104
Muslim,M,מועאז',254
Jewish,M,אליעד,1197
Christian,M,זוהיר,146
Other,F,רוני,105
Jewish,F,שביט,515
Muslim,M,פואד,2329
Druze,M,חמזה,157
Muslim,F,ויויאן,114
Muslim,M,יונס,1928
Jewish,M,בראל,588
Jewish,M,ניצן,3073
Jewish,F,קמי,127
Christian,M,סובחי,138
Druze,F,סמר,204
Muslim,F,תקוה,157
Jewish,M,ניר,15689
Jewish,F,אבלין,304
Other,F,שלי,366
Jewish,F,יוליה,264
Jewish,M,אליאל,627
Jewish,M,שחק,227
Jewish,M,לוריא,123
Jewish,F,אראל,275
Jewish,F,קאי,103
Muslim,M,גאסם,155
Jewish,M,מורי,367
Christian,M,פיראס,311
Jewish,F,ניצן,5155
Jewish,F,רחל,46301
Jewish,F,עינב,4566
Jewish,F,נאיה,724
Muslim,F,ג'ינה,101
Muslim,F,מופידה,202
Jewish,F,אלינוי,528
Jewish,M,חושן,186
Muslim,F,קמר,1350
Jewish,M,יוסי,5649
Muslim,M,וג'די,405
Jewish,M,אופרי,141
Muslim,F,גמיעה,130
Jewish,M,פיליפ,145
Jewish,M,תאיר,151
Jewish,F,פרח,659
Muslim,M,סמר,2925
Jewish,F,חופית,1287
Muslim,F,ג'ינא,434
Jewish,F,זקלין,174
Druze,F,סימה,126
Jewish,F,ג'ני,308
Jewish,M,לוטם,411
Muslim,M,רסלאן,242
Muslim,F,זהירה,112
Jewish,M,זמיר,264
Christian,M,מיכאל,218
Jewish,M,רחמים,3549
Jewish,F,קמילה,164
Jewish,F,נריה,459
Other,F,טלי,228
Jewish,F,מור,9022
Christian,F,נטלי,394
Christian,M,חביב,367
Jewish,M,נחמיה,1310
Druze,M,כרמל,101
Jewish,F,ארנה,435
Druze,F,ליא,110
Jewish,M,ארטיום,106
Jewish,F,אינס,141
Jewish,F,כנה,133
Jewish,F,ג'נט,125
Druze,M,מוחמד,591
Christian,M,כרים,161
Muslim,F,כארם,118
Muslim,F,ערובה,110
Jewish,F,מאורי,253
Jewish,F,שימרית,992
Jewish,M,ליאן,106
Druze,M,נביל,201
Muslim,F,רואן,2576
Jewish,M,נריה,5071
Druze,M,סמיר,230
Other,M,עילאי,280
Druze,M,אראם,119
Jewish,M,יונה,1575
Jewish,F,חנה,35905
Other,M,סמואל,104
Jewish,M,רגב,632
Muslim,F,נוהאד,142
Druze,F,סאלחה,136
Muslim,M,עתמאן,131
Jewish,M,רוני,5698
Jewish,F,ניקול,3046
Muslim,F,רוסל,170
Muslim,F,קינדה,173
Druze,F,אימאן,394
Jewish,M,ירדן,4083
Christian,F,נאדיה,298
Jewish,F,אדל,12393
Other,F,קרן,227
Jewish,F,הלל,7368
Other,M,אנטוני,103
Druze,F,שירז,114
Muslim,F,סג'וד,430
Muslim,F,האג'ר,320
Jewish,F,יהלי,7016
Jewish,F,פריידה,123
Muslim,F,מליחה,469
Muslim,M,זיין,2358
Jewish,F,דפני,146
Muslim,F,עואטף,351
Muslim,F,סאמייה,110
Muslim,F,פלסטין,225
Muslim,F,רובה,1473
Christian,M,ודיע,234
Jewish,F,מזל,8801
Muslim,F,שוג,111
Jewish,F,שיינדיל,143
Muslim,F,מרלין,168
Jewish,F,תומר,737
Christian,F,דימא,230
Muslim,F,תאליה,650
Jewish,F,רוני,20689
Jewish,F,מירב,12593
Muslim,F,כיפאח,237
Christian,M,ריאד,188
Muslim,F,מרח,1398
Muslim,M,מונד'ר,820
Jewish,M,אדר,1713
Muslim,F,שפאא,191
Jewish,F,קרולין,263
Druze,M,ורד,120
Christian,F,תיריז,123
Muslim,F,לוג'יין,222
Muslim,F,אילין,1066
Muslim,M,פריד,1035
Jewish,M,עמיחי,3010
Muslim,M,וסאם,2856
Jewish,M,מעיין,3935
Druze,M,אסיל,106
Jewish,M,אלישיב,1041
Muslim,F,אסיל,5052
Jewish,M,יאן,922
Jewish,F,דין,138
Jewish,F,סאני,114
Christian,F,וופא,320
Muslim,M,אדם,11749
Muslim,M,סגר,140
Muslim,F,ח'אולה,337
Muslim,M,סעיד,5095
Jewish,F,דניס,126
Jewish,F,גלית,9692
Muslim,F,רתיל,464
Druze,M,באסם,231
Muslim,F,סלמי,102
Christian,F,לונא,262
Jewish,F,רויטל,7660
Muslim,F,מלאא,110
Other,F,חנה,119
Muslim,F,נאדיה,2478
Muslim,F,דועאא,3288
Muslim,F,רביע,115
Muslim,F,בדר,139
Muslim,M,אחמד,44047
Muslim,F,נג'לה,125
Jewish,M,יונתן,23296
Muslim,F,תאלין,1556
Jewish,M,דורון,9135
Muslim,F,כפאיה,445
Muslim,M,זיידאן,716
Muslim,F,אמאני,2585
Druze,M,ג'מאל,400
Jewish,M,איתם,556
Druze,F,דיאנה,290
Christian,F,מאי,173
Jewish,M,ריף,1661
Jewish,F,מושקא,424
Jewish,F,צילה,1630
Jewish,F,תקוה,1933
Jewish,M,שלום,12701
Muslim,F,מרים,14269
Jewish,M,איתן,23641
Muslim,M,עיד,954
Druze,M,בהאא,316
Muslim,F,פרחה,217
Jewish,F,צירל,448
Jewish,M,עזרי,162
Jewish,M,יגל,2476
Druze,M,ג'ואד,414
Jewish,F,עטרה,1841
Muslim,F,רקיה,147
Jewish,F,עינה,154
Jewish,M,עמיקם,381
Jewish,F,ציון,233
Christian,M,נימר,171
Jewish,F,גילה,5921
Muslim,F,יאסמינה,138
Muslim,F,פרח,2167
Muslim,F,זוהרה,191
Druze,F,פאתן,167
Druze,F,רוז,186
Muslim,M,איחסאן,457
Muslim,F,יאנה,102
Muslim,F,בתול,523
Muslim,F,נגיה,115
Jewish,M,תבל,251
Jewish,F,שקמה,207
Jewish,M,איב,193
Christian,F,גזל,108
Jewish,M,בן-אל,107
Other,M,אילן,463
Muslim,F,גמילה,1292
Druze,F,נורה,174
Jewish,F,תמר,39930
Druze,F,היבא,336
Jewish,F,חוה,8151
Christian,F,ראניה,309
Jewish,M,דור,10264
Jewish,M,עירד,181
Muslim,F,אלמא,1033
Jewish,M,עירא,195
Druze,F,לוזאן,128
Jewish,F,לינדה,511
Jewish,F,נדין,156
